area_sqft,bedrooms,bathrooms,year_built,location,floor_number,has_parking,has_gym,price
1103.0,2.0,3.0,2013.0,Chembur,10,1,0,29383477.0
1206.0,1.0,1.0,2016.0,Chembur,2,0,0,22382080.0
1474.0,4.0,2.0,1991.0,Borivali,12,1,1,35865014.0
939.0,1.0,2.0,2020.0,Mulund,8,1,0,21856413.0
,2.0,3.0,2003.0,Andheri,5,0,0,21645515.0
778.0,4.0,2.0,1991.0,Mulund,1,0,0,24464551.0
796.0,1.0,2.0,,Bandra,15,1,1,25716505.0
981.0,1.0,2.0,2004.0,Ghatkopar,6,1,0,22329633.0
1085.0,1.0,2.0,2001.0,Bandra,12,1,1,30537027.0
,2.0,3.0,2017.0,Kurla,8,1,1,28174930.0
1207.0,,1.0,2009.0,Andheri,13,0,1,26736676.0
1003.0,2.0,2.0,2013.0,Kurla,19,0,1,23322922.0
1363.0,1.0,3.0,2010.0,Dadar,1,1,0,29891360.0
934.0,2.0,3.0,1999.0,Vikhroli,11,1,1,
1680.0,4.0,3.0,2003.0,Chembur,20,1,0,43350047.0
1156.0,3.0,2.0,2007.0,Kurla,1,1,1,29960175.0
786.0,2.0,2.0,2013.0,Mulund,8,0,0,17915958.0
732.0,2.0,,2003.0,Dadar,5,1,1,23226827.0
1121.0,2.0,2.0,2001.0,Chembur,17,1,0,27294946.0
944.0,2.0,1.0,2011.0,Kurla,8,0,0,19850399.0
1179.0,2.0,2.0,1995.0,Dadar,10,1,1,30215753.0
1118.0,1.0,,2011.0,Dadar,2,0,0,24270985.0
982.0,3.0,,2003.0,Andheri,9,0,0,25081585.0
788.0,2.0,2.0,2005.0,Bandra,3,1,0,25078963.0
621.0,1.0,2.0,2014.0,Dadar,18,1,1,19620085.0
888.0,2.0,3.0,2021.0,Borivali,7,1,0,24706447.0
1214.0,2.0,1.0,2022.0,Bandra,15,0,0,26991659.0
1054.0,,1.0,2009.0,Chembur,20,0,0,24127318.0
689.0,3.0,2.0,2007.0,Chembur,18,0,0,
1043.0,3.0,1.0,1992.0,Chembur,3,0,1,23278330.0
1096.0,1.0,,2012.0,Chembur,14,0,1,23217482.0
779.0,2.0,2.0,2021.0,Borivali,2,1,0,20686735.0
1038.0,2.0,1.0,2005.0,Kurla,14,1,0,25767449.0
1015.0,1.0,2.0,1994.0,Ghatkopar,11,1,1,23734718.0
714.0,,2.0,1993.0,Dadar,16,1,0,23396691.0
1089.0,3.0,2.0,2010.0,Chembur,8,1,0,29183873.0
1140.0,1.0,3.0,2003.0,Bandra,7,0,0,29026451.0
1271.0,2.0,3.0,2020.0,Bandra,11,0,0,30197511.0
1263.0,1.0,2.0,2003.0,Dadar,3,1,0,29512127.0
656.0,1.0,2.0,1995.0,Kurla,17,1,0,17798873.0
766.0,1.0,2.0,2001.0,Ghatkopar,14,1,0,20943950.0
1129.0,4.0,3.0,2005.0,Kurla,6,1,0,33040235.0
1128.0,3.0,2.0,2006.0,Dadar,8,1,1,28298092.0
1129.0,4.0,2.0,2012.0,Mulund,5,1,0,31554168.0
1963.0,2.0,3.0,2003.0,Borivali,8,1,1,42042620.0
1143.0,1.0,1.0,1996.0,Dadar,2,0,0,23303593.0
1284.0,2.0,3.0,2021.0,Vikhroli,15,1,1,30413363.0
1239.0,2.0,1.0,2004.0,Andheri,12,1,1,31585343.0
1163.0,,2.0,2006.0,Andheri,17,0,1,30320074.0
921.0,1.0,2.0,1994.0,Kurla,1,1,1,22806409.0
1190.0,2.0,3.0,2016.0,Dadar,15,1,0,31528936.0
807.0,1.0,3.0,,Dadar,14,1,0,23851710.0
,2.0,2.0,2003.0,Andheri,20,1,0,
879.0,3.0,2.0,2004.0,Ghatkopar,16,0,0,22560419.0
1020.0,2.0,2.0,2022.0,Andheri,9,1,0,27781135.0
1579.0,2.0,3.0,2020.0,Dadar,1,1,1,36465647.0
533.0,2.0,2.0,2006.0,Ghatkopar,17,1,0,18031225.0
1172.0,2.0,,2017.0,Chembur,13,0,0,25865987.0
597.0,3.0,1.0,2008.0,Vikhroli,5,0,1,17053018.0
,3.0,2.0,2012.0,Mulund,10,1,0,26503037.0
1272.0,4.0,2.0,2021.0,Borivali,6,0,0,31029308.0
1016.0,3.0,2.0,2002.0,Chembur,19,0,1,25659423.0
731.0,2.0,1.0,2009.0,Bandra,13,1,0,25793330.0
821.0,2.0,,1994.0,Andheri,1,1,0,24256307.0
1170.0,2.0,1.0,1998.0,Vikhroli,20,1,1,
817.0,2.0,2.0,2018.0,Andheri,15,0,1,24271479.0
1054.0,3.0,3.0,1995.0,Andheri,14,1,1,
1011.0,1.0,2.0,2014.0,Chembur,8,1,0,23164502.0
837.0,3.0,1.0,2020.0,Mulund,10,0,1,21436317.0
1536.0,2.0,2.0,2011.0,Ghatkopar,9,0,0,30231857.0
1158.0,2.0,3.0,1991.0,Andheri,17,1,0,32864654.0
494.0,2.0,2.0,1994.0,Kurla,9,1,0,15677267.0
1047.0,3.0,3.0,2016.0,Dadar,3,1,0,29885242.0
835.0,2.0,1.0,2014.0,Vikhroli,11,0,0,18496928.0
1213.0,2.0,2.0,1997.0,Kurla,12,0,0,24878478.0
802.0,1.0,2.0,1990.0,Chembur,10,1,0,20619218.0
971.0,2.0,3.0,2009.0,Chembur,17,0,0,23232803.0
1126.0,1.0,1.0,2012.0,Mulund,17,1,1,26873155.0
1216.0,3.0,3.0,2021.0,Mulund,11,1,0,33112494.0
700.0,2.0,2.0,2000.0,Ghatkopar,4,0,0,17058135.0
916.0,2.0,2.0,2013.0,Dadar,7,1,0,24848855.0
881.0,1.0,1.0,2000.0,Vikhroli,14,1,0,19791963.0
837.0,1.0,3.0,2018.0,Dadar,7,1,0,
1441.0,3.0,1.0,2015.0,Bandra,8,0,0,35782831.0
1101.0,1.0,2.0,2005.0,Mulund,1,0,0,21281266.0
685.0,1.0,1.0,2009.0,Ghatkopar,4,1,1,16995568.0
1229.0,1.0,3.0,1992.0,Borivali,12,1,0,26727238.0
1531.0,4.0,2.0,1990.0,Andheri,3,0,0,36538470.0
1258.0,3.0,2.0,1990.0,Andheri,13,0,0,29472263.0
,2.0,1.0,2006.0,Borivali,20,0,0,15496294.0
879.0,2.0,2.0,1991.0,Dadar,6,1,0,24637883.0
1317.0,2.0,2.0,2018.0,Borivali,11,1,0,29013137.0
823.0,3.0,3.0,2009.0,Ghatkopar,4,1,0,23140594.0
1111.0,2.0,3.0,1995.0,Vikhroli,20,0,1,
1194.0,1.0,1.0,1997.0,Borivali,16,1,1,
768.0,1.0,2.0,2018.0,Ghatkopar,7,0,0,16091173.0
985.0,1.0,1.0,2022.0,Mulund,11,1,1,23359300.0
190.0,2.0,2.0,1992.0,Kurla,1,1,0,13213701.0
744.0,3.0,1.0,1994.0,Chembur,7,0,1,19492744.0
937.0,2.0,2.0,2016.0,Chembur,12,1,0,25763287.0
688.0,1.0,2.0,2001.0,Bandra,7,0,0,19079076.0
1408.0,1.0,2.0,,Dadar,7,0,1,26544453.0
642.0,4.0,2.0,2009.0,Vikhroli,10,1,1,
890.0,2.0,2.0,1998.0,Kurla,16,1,1,
1033.0,3.0,,1993.0,Kurla,8,1,0,28278115.0
1360.0,2.0,1.0,2008.0,Mulund,9,1,1,30623730.0
,2.0,2.0,2016.0,Borivali,9,1,1,21520771.0
1291.0,1.0,1.0,2002.0,Dadar,2,0,0,24447223.0
1003.0,1.0,2.0,2002.0,Andheri,13,0,0,23466189.0
755.0,2.0,2.0,2011.0,Kurla,13,1,0,19993398.0
1116.0,3.0,2.0,2017.0,Ghatkopar,4,0,1,
1050.0,2.0,1.0,2011.0,Andheri,12,1,0,27959036.0
850.0,2.0,2.0,2008.0,Bandra,17,0,0,25989282.0
1017.0,1.0,3.0,1997.0,Borivali,2,1,0,23912296.0
904.0,4.0,2.0,1997.0,Borivali,13,1,0,26852663.0
1028.0,,2.0,2015.0,Vikhroli,18,0,0,23989484.0
1166.0,2.0,2.0,2015.0,Kurla,15,0,0,24644685.0
1397.0,4.0,1.0,2012.0,Mulund,8,1,1,36458637.0
691.0,2.0,2.0,2002.0,Chembur,15,0,0,18062473.0
1533.0,2.0,2.0,,Ghatkopar,1,0,1,31532761.0
512.0,3.0,1.0,1998.0,Andheri,20,1,0,22082573.0
962.0,3.0,1.0,2009.0,Bandra,10,0,0,28503926.0
1147.0,2.0,,,Chembur,12,1,0,27355262.0
,1.0,2.0,2001.0,Borivali,5,1,0,23430404.0
844.0,2.0,3.0,2004.0,Andheri,9,0,0,24017672.0
948.0,3.0,1.0,2020.0,Dadar,8,1,1,26654737.0
877.0,1.0,2.0,,Kurla,16,1,0,
853.0,2.0,1.0,2000.0,Bandra,14,0,0,21584995.0
1212.0,2.0,3.0,2015.0,Dadar,13,1,0,29495675.0
1089.0,2.0,1.0,2016.0,Mulund,13,0,0,24838372.0
827.0,2.0,2.0,2000.0,Kurla,5,0,1,20917315.0
1225.0,3.0,2.0,2008.0,Andheri,16,0,0,28654298.0
1077.0,1.0,2.0,1995.0,Kurla,11,0,0,22419829.0
1203.0,1.0,2.0,2017.0,Chembur,5,0,0,23031302.0
1157.0,,2.0,,Vikhroli,13,1,0,25915951.0
793.0,3.0,2.0,1997.0,Chembur,11,1,0,25311014.0
860.0,2.0,1.0,1996.0,Mulund,19,1,0,24244991.0
1187.0,2.0,1.0,2000.0,Ghatkopar,3,1,0,25687270.0
1153.0,3.0,2.0,1993.0,Dadar,15,1,0,
995.0,3.0,1.0,2014.0,Chembur,7,1,0,23995957.0
1029.0,3.0,1.0,2001.0,Vikhroli,7,1,1,27043227.0
1319.0,3.0,2.0,,Ghatkopar,6,0,0,29230330.0
852.0,2.0,3.0,2001.0,Chembur,3,1,1,26071974.0
1137.0,3.0,2.0,2013.0,Borivali,13,0,1,28257399.0
949.0,2.0,1.0,2005.0,Vikhroli,7,0,0,20294806.0
946.0,3.0,1.0,2002.0,Dadar,5,1,0,26734781.0
1275.0,3.0,3.0,2014.0,Bandra,18,0,0,34003120.0
1206.0,3.0,1.0,1993.0,Ghatkopar,8,0,1,
1203.0,2.0,1.0,2000.0,Borivali,17,1,0,26130758.0
1326.0,1.0,2.0,2021.0,Bandra,20,1,0,31461535.0
1005.0,2.0,2.0,1996.0,Andheri,1,1,0,26026262.0
1170.0,4.0,2.0,2000.0,Vikhroli,14,1,1,32833624.0
922.0,3.0,1.0,2017.0,Borivali,17,0,0,20719575.0
1081.0,1.0,1.0,2012.0,Kurla,10,0,0,19771756.0
967.0,1.0,3.0,2012.0,Andheri,12,1,0,25393706.0
1024.0,1.0,1.0,2017.0,Andheri,16,0,0,22881821.0
1149.0,3.0,2.0,2015.0,Ghatkopar,14,1,0,30015095.0
795.0,3.0,2.0,2014.0,Vikhroli,16,0,1,22305486.0
1523.0,1.0,2.0,2018.0,Borivali,8,1,1,32046065.0
748.0,2.0,,,Mulund,10,1,1,23040790.0
696.0,,1.0,2022.0,Borivali,17,1,0,21316380.0
1290.0,3.0,2.0,2003.0,Chembur,18,1,0,32007501.0
1198.0,2.0,3.0,2003.0,Andheri,20,1,0,33306686.0
1156.0,2.0,3.0,2019.0,Dadar,16,0,0,24610872.0
1157.0,2.0,1.0,2017.0,Andheri,17,0,0,
997.0,2.0,1.0,2006.0,Andheri,16,0,0,23381217.0
776.0,2.0,3.0,1992.0,Kurla,19,1,0,23639951.0
1019.0,2.0,2.0,2005.0,Mulund,8,0,0,23640507.0
831.0,3.0,3.0,2019.0,Bandra,6,1,0,31581732.0
1244.0,2.0,1.0,2018.0,Bandra,6,0,1,29818289.0
963.0,3.0,,2004.0,Kurla,9,1,0,26480264.0
,1.0,2.0,,Andheri,4,1,1,23382610.0
920.0,2.0,2.0,2012.0,Bandra,12,0,1,25758879.0
1103.0,1.0,2.0,2014.0,Vikhroli,12,0,0,20470763.0
859.0,1.0,1.0,1996.0,Mulund,17,0,0,17368750.0
794.0,3.0,,2011.0,Bandra,15,1,0,29285372.0
1061.0,4.0,1.0,2006.0,Kurla,9,1,1,29752077.0
1061.0,1.0,2.0,2007.0,Chembur,7,0,0,22018435.0
873.0,,3.0,1999.0,Bandra,10,1,1,27486183.0
882.0,3.0,,1999.0,Mulund,16,0,0,22808405.0
,1.0,3.0,1996.0,Ghatkopar,12,1,1,25296553.0
,2.0,1.0,2016.0,Ghatkopar,7,1,1,18074876.0
648.0,3.0,2.0,2022.0,Vikhroli,18,1,0,22867213.0
820.0,2.0,3.0,1990.0,Borivali,15,0,0,21965646.0
947.0,1.0,1.0,1993.0,Borivali,6,1,0,21594959.0
1078.0,2.0,1.0,2006.0,Bandra,12,1,0,30653749.0
1369.0,3.0,2.0,,Dadar,11,0,0,31497477.0
1214.0,2.0,,2015.0,Chembur,20,0,1,27276451.0
960.0,1.0,2.0,1993.0,Kurla,3,1,0,20250568.0
995.0,3.0,3.0,1990.0,Chembur,2,1,1,29067049.0
749.0,1.0,2.0,1996.0,Ghatkopar,6,1,1,20273670.0
995.0,3.0,1.0,2019.0,Bandra,5,1,0,30666405.0
928.0,1.0,2.0,1998.0,Mulund,18,1,1,24841706.0
,,2.0,1997.0,Kurla,16,0,0,26522602.0
793.0,2.0,1.0,2013.0,Chembur,8,0,1,20302272.0
1130.0,,2.0,2008.0,Mulund,20,1,0,26734959.0
1383.0,1.0,2.0,2016.0,Kurla,11,1,0,28813300.0
973.0,2.0,2.0,2021.0,Chembur,10,1,0,25513037.0
1100.0,3.0,1.0,2003.0,Vikhroli,12,1,0,28362571.0
1173.0,4.0,2.0,2007.0,Ghatkopar,6,1,0,31979953.0
900.0,2.0,1.0,2017.0,Andheri,20,1,0,25560331.0
1056.0,2.0,1.0,2018.0,Kurla,5,1,0,22687962.0
1003.0,3.0,3.0,2005.0,Ghatkopar,9,1,1,29259834.0
1024.0,3.0,2.0,2020.0,Dadar,16,0,0,
807.0,2.0,1.0,1993.0,Bandra,14,1,0,26896806.0
1006.0,,1.0,2006.0,Mulund,8,0,0,22473494.0
1124.0,,1.0,2015.0,Kurla,20,1,1,26641977.0
1363.0,2.0,,1993.0,Bandra,19,1,1,35677174.0
1240.0,1.0,1.0,2019.0,Bandra,14,1,0,30861911.0
1538.0,2.0,1.0,2019.0,Andheri,7,1,0,34909184.0
,2.0,2.0,2011.0,Chembur,5,0,0,20149581.0
1218.0,3.0,2.0,2000.0,Kurla,18,0,0,28370155.0
1046.0,1.0,2.0,1991.0,Ghatkopar,2,1,1,
,2.0,2.0,2001.0,Borivali,11,1,0,32383620.0
798.0,,,2019.0,Kurla,8,0,1,18224190.0
790.0,,3.0,2007.0,Kurla,1,1,0,23322715.0
850.0,1.0,3.0,2015.0,Kurla,12,1,1,21186638.0
469.0,2.0,3.0,1996.0,Bandra,2,1,0,22519024.0
869.0,2.0,3.0,1990.0,Mulund,18,0,1,23081939.0
810.0,2.0,,2015.0,Bandra,7,1,1,26074497.0
1038.0,2.0,2.0,,Mulund,17,1,1,26673663.0
1085.0,2.0,1.0,2015.0,Borivali,14,1,0,26870975.0
1469.0,3.0,2.0,1995.0,Bandra,7,1,0,36647823.0
1238.0,2.0,2.0,1995.0,Mulund,3,1,0,28652592.0
856.0,3.0,2.0,1997.0,Bandra,6,1,0,27875095.0
775.0,2.0,2.0,2013.0,Dadar,20,0,0,19816054.0
1123.0,,1.0,2011.0,Bandra,2,0,0,26741319.0
670.0,1.0,2.0,2008.0,Borivali,17,0,0,15273444.0
1458.0,2.0,3.0,2007.0,Borivali,12,0,0,30226951.0
1295.0,3.0,2.0,2020.0,Mulund,12,1,0,31882535.0
883.0,3.0,2.0,2019.0,Mulund,17,1,0,24539867.0
572.0,3.0,1.0,2022.0,Borivali,10,1,0,
1338.0,2.0,2.0,1999.0,Borivali,3,0,0,27558430.0
971.0,2.0,3.0,2001.0,Andheri,20,1,0,
1309.0,1.0,2.0,2019.0,Kurla,18,0,0,24524712.0
601.0,2.0,2.0,2016.0,Vikhroli,13,0,1,17172948.0
850.0,2.0,2.0,1998.0,Bandra,12,0,1,25761598.0
1001.0,1.0,,2010.0,Chembur,17,1,1,25689489.0
1012.0,1.0,1.0,2001.0,Kurla,4,0,1,19190211.0
887.0,2.0,2.0,2018.0,Vikhroli,10,1,0,21779697.0
1156.0,3.0,2.0,2022.0,Andheri,11,0,0,28472953.0
733.0,4.0,2.0,2004.0,Chembur,6,1,0,26714049.0
964.0,3.0,2.0,1991.0,Mulund,6,1,0,27294377.0
1030.0,2.0,3.0,2007.0,Borivali,9,1,0,
1129.0,2.0,1.0,1992.0,Dadar,15,1,0,27204120.0
1178.0,2.0,3.0,1996.0,Ghatkopar,2,1,0,27483253.0
719.0,3.0,1.0,2007.0,Borivali,4,1,0,
616.0,1.0,2.0,2022.0,Dadar,5,1,1,20261772.0
